Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches,-9999
1,Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,20,2000,4,4,360,4.0,1.25,1.25,5.00,3.75,75.0,0.25,0.50,0.25,0.25,25.0,0.00,0.00,0.00,0.00,,Matches,a2c1a8d3
2,Doğan Alemdar,tr TUR,GK,Rennes,fr Ligue 1,18,2002,12,12,1080,12.0,1.08,1.08,3.00,1.83,66.7,0.50,0.08,0.42,0.33,33.3,0.17,0.08,0.08,0.00,50.0,Matches,9e17ccff
3,Alisson,br BRA,GK,Liverpool,eng Premier League,28,1992,36,36,3240,36.0,0.67,0.67,2.75,2.11,75.8,0.75,0.19,0.06,0.56,55.6,0.00,0.00,0.00,0.00,,Matches,7a2e46a8
4,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,28,1993,1,1,90,1.0,1.00,1.00,3.00,2.00,66.7,0.00,0.00,1.00,0.00,0.0,0.00,0.00,0.00,0.00,,Matches,2f965a72
5,Kepa Arrizabalaga,es ESP,GK,Chelsea,eng Premier League,26,1994,4,4,360,4.0,0.50,0.50,3.25,2.75,84.6,0.50,0.25,0.25,0.50,50.0,0.00,0.00,0.00,0.00,,Matches,28d596a0
6,Sergio Asenjo,es ESP,GK,Villarreal,es La Liga,32,1989,6,6,540,6.0,1.50,1.50,4.67,3.17,71.4,0.33,0.33,0.33,0.00,0.0,0.17,0.17,0.00,0.00,0.0,Matches,9f0ea33f
7,Emil Audero,it ITA,GK,Sampdoria,it Serie A,24,1997,29,29,2560,28.4,1.69,1.69,4.58,2.89,63.8,0.25,0.18,0.53,0.18,17.2,0.07,0.04,0.04,0.00,50.0,Matches,649b01d8
8,Daniel Bachmann,at AUT,GK,Watford,eng Premier League,27,1994,12,12,1080,12.0,2.33,2.33,6.00,3.83,65.3,0.08,0.00,0.92,0.00,0.0,0.25,0.25,0.00,0.00,0.0,Matches,1c0eea98
9,Édgar Badía,es ESP,GK,Elche,es La Liga,29,1992,24,24,2160,24.0,1.46,1.46,4.75,3.25,75.4,0.33,0.21,0.46,0.21,20.8,0.38,0.29,0.04,0.04,12.5,Matches,e4346678
10,Nicola Bagnolini,it ITA,GK,Bologna,it Serie A,17,2004,1,0,3,0.0,0,0.00,1,1,100.0,0,0,0,1,,0,0,0,0,,Matches,ad263695
11,Stefan Bajic,fr FRA,GK,Saint-Étienne,fr Ligue 1,19,2001,7,4,510,5.7,2.28,2.29,5.09,2.81,62.1,0.00,0.18,0.53,0.00,0.0,0.35,0.35,0.00,0.00,0.0,Matches,be13e5a8
12,Francesco Bardi,it ITA,GK,Bologna,it Serie A,29,1992,2,2,177,2.0,1.00,1.02,4.50,3.50,77.8,0.00,0.50,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,Matches,0acda699
13,Oliver Baumann,de GER,GK,Hoffenheim,de Bundesliga,31,1990,33,33,2970,33.0,1.73,1.73,4.70,2.97,64.5,0.36,0.21,0.42,0.24,24.2,0.12,0.06,0.03,0.03,33.3,Matches,47064058
14,Asmir Begović,ba BIH,GK,Everton,eng Premier League,34,1987,3,3,270,3.0,2.67,2.67,6.00,3.67,61.1,0.33,0.00,0.67,0.33,33.3,0.33,0.33,0.00,0.00,0.0,Matches,7b4de647
15,Vid Belec,si SVN,GK,Salernitana,it Serie A,31,1990,23,21,1938,21.5,2.28,2.28,6.28,4.05,65.9,0.14,0.09,0.74,0.05,4.8,0.23,0.14,0.05,0.05,25.0,Matches,4f8ce0e1
16,Walter Benítez,ar ARG,GK,Nice,fr Ligue 1,28,1993,37,37,3330,37.0,0.95,0.95,3.81,2.84,78.0,0.54,0.19,0.27,0.38,37.8,0.14,0.11,0.03,0.00,20.0,Matches,8a2248b4
17,Alessandro Berardi,it ITA,GK,Hellas Verona,it Serie A,30,1991,1,1,90,1.0,3.00,3.00,7.00,4.00,57.1,0.00,1.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,Matches,ec1f737d
18,Etrit Berisha,al ALB,GK,Torino,it Serie A,32,1989,10,10,900,10.0,0.80,0.80,4.10,3.20,85.4,0.30,0.40,0.30,0.40,40.0,0.30,0.20,0.10,0.00,33.3,Matches,ee833569
19,Paul Bernardoni,fr FRA,GK,Angers,fr Ligue 1,24,1997,13,13,1170,13.0,1.46,1.46,3.54,2.08,65.2,0.31,0.38,0.31,0.31,30.8,0.23,0.23,0.00,0.00,0.0,Matches,28dabd43
20,Paul Bernardoni,fr FRA,GK,Saint-Étienne,fr Ligue 1,24,1997,19,19,1710,19.0,1.95,1.95,4.89,3.05,65.6,0.26,0.26,0.47,0.16,15.8,0.26,0.26,0.00,0.00,0.0,Matches,28dabd43
21,Dimitry Bertaud,fr FRA,GK,Montpellier,fr Ligue 1,23,1998,11,9,833,9.3,2.15,2.16,6.13,3.98,68.4,0.22,0.32,0.43,0.22,22.2,0.22,0.22,0.00,0.00,0.0,Matches,380a15e2
22,Marco Bizot,nl NED,GK,Brest,fr Ligue 1,30,1991,38,38,3420,38.0,1.50,1.50,4.47,3.03,68.8,0.34,0.24,0.42,0.18,18.4,0.11,0.11,0.00,0.00,0.0,Matches,3d214e5f
23,Yassine Bounou,ma MAR,GK,Sevilla,es La Liga,30,1991,31,31,2790,31.0,0.77,0.77,3.23,2.42,78.0,0.45,0.42,0.13,0.42,41.9,0.13,0.06,0.03,0.03,33.3,Matches,f6798fc3
24,Claudio Bravo,cl CHI,GK,Betis,es La Liga,38,1983,17,17,1456,16.2,1.17,1.17,3.46,2.41,67.9,0.49,0.25,0.25,0.31,29.4,0.06,0.06,0.00,0.00,0.0,Matches,10072610
25,Fabian Bredlow,de GER,GK,Stuttgart,de Bundesliga,26,1995,4,4,360,4.0,1.75,1.75,6.00,4.25,70.8,0.00,0.50,0.50,0.00,0.0,0.00,0.00,0.00,0.00,,Matches,d28339cb
26,Sascha Burchert,de GER,GK,Greuther Fürth,de Bundesliga,31,1989,14,14,1260,14.0,2.00,2.00,5.14,3.29,65.3,0.14,0.29,0.57,0.21,21.4,0.21,0.21,0.00,0.00,0.0,Matches,25bdea4b
27,Roman Bürki,ch SUI,GK,Dortmund,de Bundesliga,30,1990,1,1,90,1.0,1.00,1.00,1.00,0.00,100.0,1.00,0.00,0.00,0.00,0.0,1.00,1.00,0.00,0.00,0.0,Matches,9d12e142
28,Jack Butland,eng ENG,GK,Crystal Palace,eng Premier League,28,1993,9,8,765,8.5,1.53,1.53,3.29,1.88,53.6,0.24,0.47,0.24,0.12,12.5,0.12,0.00,0.12,0.00,100.0,Matches,cc70a1d5
29,Marcin Bułka,pl POL,GK,Nice,fr Ligue 1,21,1999,1,1,90,1.0,1.00,1.00,5.00,4.00,80.0,0.00,0.00,1.00,0.00,0.0,0.00,0.00,0.00,0.00,,Matches,db87a2c4
30,Willy Caballero,ar ARG,GK,Southampton,eng Premier League,39,1981,2,2,180,2.0,2.50,2.50,5.50,3.00,54.5,0.00,0.50,0.50,0.00,0.0,0.00,0.00,0.00,0.00,,Matches,a179d516
31,Marc-Aurèle Caillard,fr FRA,GK,Metz,fr Ligue 1,27,1994,19,17,1542,17.1,1.75,1.75,5.09,3.33,67.8,0.23,0.29,0.47,0.29,29.4,0.12,0.12,0.00,0.00,0.0,Matches,5ee6e943
32,Cárdenas,es ESP,GK,Levante,es La Liga,24,1997,24,24,2160,24.0,1.92,1.92,5.00,3.08,65.0,0.25,0.25,0.50,0.21,20.8,0.17,0.17,0.00,0.00,0.0,Matches,e1846dde
33,Kiko Casilla,es ESP,GK,Elche,es La Liga,34,1986,14,14,1260,14.0,1.21,1.21,4.29,3.07,71.7,0.21,0.29,0.50,0.21,21.4,0.00,0.00,0.00,0.00,,Matches,58bc7d18
34,Koen Casteels,be BEL,GK,Wolfsburg,de Bundesliga,29,1992,28,28,2520,28.0,1.43,1.43,4.21,2.71,68.6,0.39,0.21,0.39,0.36,35.7,0.21,0.11,0.07,0.04,40.0,Matches,db401046
35,Leonardo César Jardim,br BRA,GK,Lille,fr Ligue 1,26,1995,17,17,1530,17.0,1.18,1.18,3.65,2.76,74.2,0.35,0.35,0.29,0.47,47.1,0.29,0.24,0.06,0.00,20.0,Matches,f5dfc256
36,Jasper Cillessen,nl NED,GK,Valencia,es La Liga,32,1989,17,17,1457,16.2,1.79,1.79,4.75,3.02,68.8,0.25,0.43,0.31,0.19,17.6,0.37,0.31,0.06,0.00,16.7,Matches,04ac8285
37,Diego Conde,es ESP,GK,Getafe,es La Liga,22,1998,1,0,6,0.1,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,10.0,,0.00,0.00,0.00,0.00,,Matches,4eae5bc4
38,Andrea Consigli,it ITA,GK,Sassuolo,it Serie A,34,1987,37,37,3322,36.9,1.71,1.71,4.63,2.93,67.8,0.35,0.30,0.33,0.08,8.1,0.24,0.22,0.03,0.00,11.1,Matches,8cabdc1e
39,Benoît Costil,fr FRA,GK,Bordeaux,fr Ligue 1,34,1987,25,25,2250,25.0,2.48,2.48,5.32,2.88,57.1,0.12,0.32,0.56,0.00,0.0,0.20,0.20,0.00,0.00,0.0,Matches,2434f24a
40,Thibaut Courtois,be BEL,GK,Real Madrid,es La Liga,29,1992,36,36,3240,36.0,0.81,0.81,3.33,2.53,77.5,0.72,0.19,0.08,0.44,44.4,0.08,0.06,0.03,0.00,33.3,Matches,1840e36d
41,Alessio Cragno,it ITA,GK,Cagliari,it Serie A,27,1994,35,35,3150,35.0,1.80,1.80,4.80,2.97,66.1,0.17,0.29,0.54,0.06,5.7,0.23,0.17,0.06,0.00,25.0,Matches,f554e29b
42,Finn Dahmen,de GER,GK,Mainz 05,de Bundesliga,23,1998,2,2,180,2.0,1.50,1.50,2.50,1.00,60.0,0.50,0.50,0.00,0.00,0.0,0.50,0.50,0.00,0.00,0.0,Matches,dee3013b
43,Karl Darlow,eng ENG,GK,Newcastle Utd,eng Premier League,30,1990,8,8,720,8.0,1.88,1.87,4.63,2.88,64.9,0.00,0.63,0.38,0.00,0.0,0.25,0.25,0.00,0.00,0.0,Matches,cde3309f
44,Arthur Desmas,fr FRA,GK,Clermont Foot,fr Ligue 1,27,1994,15,15,1304,14.5,2.28,2.28,4.55,2.34,54.5,0.21,0.28,0.48,0.21,20.0,0.21,0.21,0.00,0.00,0.0,Matches,e8c5dd4d
45,Javier Díaz,es ESP,GK,Sevilla,es La Liga,24,1997,1,1,90,1.0,1.00,1.00,2.00,1.00,50.0,0.00,1.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,Matches,17a1299d
46,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,es La Liga,27,1993,31,30,2772,30.8,1.20,1.20,4.09,2.86,76.2,0.36,0.26,0.36,0.29,30.0,0.29,0.23,0.06,0.00,22.2,Matches,fc70e345
47,Matías Dituro,ar ARG,GK,Celta Vigo,es La Liga,34,1987,38,38,3420,38.0,1.13,1.13,3.58,2.39,71.3,0.32,0.26,0.42,0.37,36.8,0.21,0.11,0.11,0.00,50.0,Matches,b6160ad0
48,Ouparine Djoco,sn SEN,GK,Clermont Foot,fr Ligue 1,23,1998,24,23,2116,23.5,1.53,1.53,4.21,2.77,65.7,0.26,0.17,0.55,0.21,21.7,0.09,0.09,0.00,0.00,0.0,Matches,62124972
49,Marko Dmitrović,rs SRB,GK,Sevilla,es La Liga,29,1992,6,6,540,6.0,0.83,0.83,3.17,2.33,73.7,0.67,0.33,0.00,0.67,66.7,0.00,0.00,0.00,0.00,,Matches,ac295d9e
50,Jaume Doménech,es ESP,GK,Valencia,es La Liga,30,1990,4,3,343,3.8,1.05,1.05,2.89,2.11,63.6,0.53,0.00,0.26,0.26,33.3,0.00,0.00,0.00,0.00,,Matches,c9cb972b
51,Gianluigi Donnarumma,it ITA,GK,Paris S-G,fr Ligue 1,22,1999,17,17,1530,17.0,1.00,1.00,3.59,2.65,73.8,0.76,0.12,0.12,0.29,29.4,0.06,0.06,0.00,0.00,0.0,Matches,08f5afaa
52,Bartłomiej Drągowski,pl POL,GK,Fiorentina,it Serie A,23,1997,7,7,556,6.2,1.29,1.29,4.19,2.74,73.1,0.48,0.00,0.48,0.32,28.6,0.32,0.16,0.16,0.00,50.0,Matches,085e71a7
53,Matthieu Dreyer,fr FRA,GK,Lorient,fr Ligue 1,32,1989,16,16,1440,16.0,1.56,1.56,3.56,2.00,57.9,0.31,0.25,0.44,0.44,43.8,0.06,0.06,0.00,0.00,0.0,Matches,fbf83734
54,Martin Dúbravka,sk SVK,GK,Newcastle Utd,eng Premier League,32,1989,26,26,2340,26.0,1.35,1.35,4.08,2.77,67.9,0.50,0.15,0.35,0.31,30.8,0.04,0.04,0.00,0.00,0.0,Matches,3a949a25
55,Ederson,br BRA,GK,Manchester City,eng Premier League,27,1993,37,37,3330,37.0,0.70,0.70,2.24,1.54,69.9,0.76,0.16,0.08,0.54,54.1,0.03,0.03,0.00,0.00,0.0,Matches,3bb7b8b4
56,Aarón Escandell,es ESP,GK,Granada,es La Liga,25,1995,4,3,284,3.2,1.88,1.90,5.00,3.13,75.0,0.00,0.63,0.31,0.31,33.3,0.63,0.63,0.00,0.00,0.0,Matches,67669ce7
57,Michael Esser,de GER,GK,Bochum,de Bundesliga,33,1987,3,3,270,3.0,2.33,2.33,7.00,4.67,76.2,0.67,0.00,0.33,0.00,0.0,0.67,0.67,0.00,0.00,0.0,Matches,83e0eeb4
58,Łukasz Fabiański,pl POL,GK,West Ham,eng Premier League,36,1985,37,37,3330,37.0,1.35,1.35,4.38,3.00,70.4,0.43,0.22,0.35,0.22,21.6,0.16,0.05,0.08,0.03,60.0,Matches,9328b835
59,Wladimiro Falcone,it ITA,GK,Sampdoria,it Serie A,26,1995,10,9,855,9.5,1.47,1.47,5.68,4.32,75.9,0.21,0.11,0.63,0.21,22.2,0.11,0.11,0.00,0.00,0.0,Matches,9f5a610b
60,Wuilker Faríñez,ve VEN,GK,Lens,fr Ligue 1,23,1998,13,11,1105,12.3,1.22,1.22,3.66,2.44,68.9,0.57,0.24,0.08,0.24,27.3,0.08,0.08,0.00,0.00,0.0,Matches,2c127b6f
61,Aitor Fernández,es ESP,GK,Levante,es La Liga,30,1991,13,13,1166,13.0,2.23,2.24,6.23,3.92,65.4,0.08,0.31,0.54,0.15,15.4,0.15,0.08,0.08,0.00,50.0,Matches,a01c3d54
62,Álvaro Fernández,es ESP,GK,Brentford,eng Premier League,23,1998,12,12,1080,12.0,2.00,2.00,5.75,3.92,66.7,0.25,0.17,0.58,0.08,8.3,0.08,0.08,0.00,0.00,0.0,Matches,f127d782
63,Vincenzo Fiorillo,it ITA,GK,Salernitana,it Serie A,31,1990,1,1,90,1.0,5.00,5.00,8.00,3.00,37.5,0.00,0.00,1.00,0.00,0.0,0.00,0.00,0.00,0.00,,Matches,a2565f79
64,Mark Flekken,nl NED,GK,Freiburg,de Bundesliga,28,1993,32,32,2880,32.0,1.22,1.22,4.41,3.22,73.8,0.47,0.28,0.25,0.31,31.3,0.06,0.06,0.00,0.00,0.0,Matches,a92ab7be
65,Fraser Forster,eng ENG,GK,Southampton,eng Premier League,33,1988,19,19,1710,19.0,1.84,1.84,5.32,3.58,67.3,0.32,0.26,0.42,0.16,15.8,0.11,0.11,0.00,0.00,0.0,Matches,c3e39f12
66,Ben Foster,eng ENG,GK,Watford,eng Premier League,38,1983,26,26,2340,26.0,1.88,1.88,4.46,2.58,60.3,0.19,0.19,0.62,0.15,15.4,0.15,0.12,0.04,0.00,25.0,Matches,d0b3ceb9
67,Christian Früchtl,de GER,GK,Bayern Munich,de Bundesliga,21,2000,1,0,10,0.1,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,Matches,1940be91
68,Marius Funk,de GER,GK,Greuther Fürth,de Bundesliga,25,1996,8,8,720,8.0,3.75,3.75,6.75,3.25,48.1,0.00,0.00,1.00,0.00,0.0,0.25,0.25,0.00,0.00,0.0,Matches,86314793
69,Gauthier Gallon,fr FRA,GK,Troyes,fr Ligue 1,28,1993,31,31,2790,31.0,1.45,1.45,4.35,2.97,72.6,0.26,0.26,0.48,0.26,25.8,0.26,0.26,0.00,0.00,0.0,Matches,db3164e1
70,Joan García,es ESP,GK,Espanyol,es La Liga,20,2001,2,1,108,1.2,2.50,2.50,2.50,0.00,0.0,0.00,0.00,0.83,0.00,0.0,0.00,0.00,0.00,0.00,,Matches,87b498b0
71,David de Gea,es ESP,GK,Manchester Utd,eng Premier League,30,1990,38,38,3420,38.0,1.50,1.50,4.74,3.26,70.0,0.42,0.26,0.32,0.21,21.1,0.13,0.08,0.05,0.00,40.0,Matches,7ba6d84e
72,Luca Gemello,it ITA,GK,Torino,it Serie A,21,2000,1,1,90,1.0,0.00,0.00,3.00,3.00,100.0,1.00,0.00,0.00,1.00,100.0,0.00,0.00,0.00,0.00,,Matches,53e494ec
73,Rafał Gikiewicz,pl POL,GK,Augsburg,de Bundesliga,33,1987,34,34,3060,34.0,1.65,1.65,4.59,3.00,67.3,0.29,0.24,0.47,0.26,26.5,0.15,0.15,0.00,0.00,0.0,Matches,17376543
74,Alfred Gomis,sn SEN,GK,Rennes,fr Ligue 1,27,1993,25,25,2250,25.0,1.00,1.00,2.68,1.72,68.7,0.56,0.20,0.24,0.40,40.0,0.16,0.16,0.00,0.00,0.0,Matches,cecbce23
75,Jens Grahl,de GER,GK,Eint Frankfurt,de Bundesliga,32,1988,1,1,90,1.0,2.00,2.00,4.00,2.00,50.0,0.00,0.00,1.00,0.00,0.0,0.00,0.00,0.00,0.00,,Matches,f26dee6b
76,Ivo Grbić,hr CRO,GK,Lille,fr Ligue 1,25,1996,21,21,1890,21.0,1.33,1.33,4.05,2.76,69.4,0.38,0.33,0.29,0.10,9.5,0.10,0.10,0.00,0.00,0.0,Matches,3f034750
77,Etienne Green,eng ENG,GK,Saint-Étienne,fr Ligue 1,21,2000,15,15,1197,13.3,2.03,2.03,5.04,3.16,61.2,0.15,0.38,0.38,0.08,6.7,0.08,0.08,0.00,0.00,0.0,Matches,667b65da
78,Dominik Greif,sk SVK,GK,Mallorca,es La Liga,24,1997,1,1,90,1.0,3.00,3.00,6.00,3.00,50.0,0.00,0.00,1.00,0.00,0.0,0.00,0.00,0.00,0.00,,Matches,30061f53
79,Lennart Grill,de GER,GK,Leverkusen,de Bundesliga,22,1999,1,1,90,1.0,2.00,2.00,6.00,5.00,66.7,1.00,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,,Matches,37998008
80,Vicente Guaita,es ESP,GK,Crystal Palace,eng Premier League,34,1987,30,30,2655,29.5,1.12,1.12,3.93,2.81,74.1,0.31,0.37,0.31,0.37,36.7,0.10,0.10,0.00,0.00,0.0,Matches,ab13a5aa
81,Péter Gulácsi,hu HUN,GK,RB Leipzig,de Bundesliga,31,1990,33,33,2967,33.0,1.03,1.03,3.36,2.36,72.1,0.48,0.21,0.27,0.27,27.3,0.09,0.09,0.00,0.00,0.0,Matches,bcb2ccd8
82,Angus Gunn,eng ENG,GK,Norwich City,eng Premier League,25,1996,9,9,810,9.0,2.44,2.44,6.33,3.78,64.9,0.11,0.22,0.67,0.11,11.1,0.44,0.22,0.11,0.11,33.3,Matches,e082af5b
83,Samir Handanović,si SVN,GK,Inter,it Serie A,37,1984,37,37,3330,37.0,0.81,0.81,3.35,2.57,79.0,0.68,0.24,0.08,0.41,40.5,0.11,0.11,0.00,0.00,0.0,Matches,74419746
84,Wayne Hennessey,wls WAL,GK,Burnley,eng Premier League,34,1987,2,2,180,2.0,3.00,3.00,6.50,4.00,53.8,0.00,0.00,1.00,0.00,0.0,0.00,0.00,0.00,0.00,,Matches,76eca7e2
85,Sergio Herrera,es ESP,GK,Osasuna,es La Liga,28,1993,36,36,3240,36.0,1.33,1.33,4.08,2.69,70.1,0.33,0.28,0.39,0.33,33.3,0.19,0.11,0.08,0.00,42.9,Matches,a4995f48
86,Marwin Hitz,ch SUI,GK,Dortmund,de Bundesliga,33,1987,5,4,405,4.5,2.67,2.67,5.56,2.89,60.0,0.22,0.00,0.67,0.00,0.0,0.44,0.44,0.00,0.00,0.0,Matches,2e7ff968
87,Timo Horn,de GER,GK,Köln,de Bundesliga,28,1993,13,13,1170,13.0,1.62,1.62,4.31,2.77,62.5,0.31,0.46,0.23,0.08,7.7,0.00,0.00,0.00,0.00,,Matches,3cd9e95a
88,Lukáš Hrádecký,fi FIN,GK,Leverkusen,de Bundesliga,31,1989,32,32,2880,32.0,1.38,1.37,4.81,3.41,72.7,0.53,0.22,0.25,0.25,25.0,0.13,0.06,0.03,0.03,33.3,Matches,ad3389d5
89,Stefanos Kapino,gr GRE,GK,Arminia,de Bundesliga,27,1994,1,1,90,1.0,0.00,0.00,4.00,4.00,100.0,1.00,0.00,0.00,1.00,100.0,0.00,0.00,0.00,0.00,,Matches,62ba5881
90,Eiji Kawashima,jp JPN,GK,Strasbourg,fr Ligue 1,38,1983,1,1,90,1.0,0.00,0.00,1.00,1.00,100.0,1.00,0.00,0.00,1.00,100.0,0.00,0.00,0.00,0.00,,Matches,a4527d33
91,Caoimhín Kelleher,ie IRL,GK,Liverpool,eng Premier League,22,1998,2,2,180,2.0,1.00,1.00,4.00,3.00,75.0,0.50,0.50,0.00,0.50,50.0,0.00,0.00,0.00,0.00,,Matches,62d7ef38
92,Kristoffer Klaesson,no NOR,GK,Leeds United,eng Premier League,20,2000,1,0,36,0.4,0.00,0.00,10.0,10.0,100.0,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,,Matches,3f70db80
93,Gregor Kobel,ch SUI,GK,Dortmund,de Bundesliga,23,1997,29,29,2565,28.5,1.37,1.37,3.86,2.56,67.3,0.67,0.11,0.21,0.25,24.1,0.11,0.11,0.00,0.00,0.0,Matches,cd59b9df
94,Tim Krul,nl NED,GK,Norwich City,eng Premier League,33,1988,29,29,2610,29.0,2.14,2.14,5.69,3.62,66.7,0.14,0.17,0.69,0.17,17.2,0.28,0.24,0.00,0.03,0.0,Matches,f23f9d20
95,Alban Lafont,fr FRA,GK,Nantes,fr Ligue 1,22,1999,38,38,3420,38.0,1.26,1.26,4.08,2.76,71.6,0.39,0.26,0.34,0.21,21.1,0.18,0.11,0.08,0.00,42.9,Matches,4e7db402
96,Jean-Louis Leca,fr FRA,GK,Lens,fr Ligue 1,35,1985,27,27,2313,25.7,1.28,1.28,3.89,2.57,70.0,0.39,0.27,0.31,0.19,18.5,0.16,0.12,0.04,0.00,25.0,Matches,edbe46dc
97,Jeremías Ledesma,ar ARG,GK,Cádiz,es La Liga,28,1993,38,38,3420,38.0,1.34,1.34,4.47,3.08,76.5,0.21,0.39,0.39,0.34,34.2,0.34,0.29,0.05,0.00,15.4,Matches,6c4776b1
98,Bernd Leno,de GER,GK,Arsenal,eng Premier League,29,1992,4,4,360,4.0,2.25,2.25,4.75,2.50,52.6,0.25,0.00,0.75,0.25,25.0,0.00,0.00,0.00,0.00,,Matches,2628fd2b
99,Alexandre Letellier,fr FRA,GK,Paris S-G,fr Ligue 1,30,1990,1,0,8,0.1,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,10.0,,0.00,0.00,0.00,0.00,,Matches,96fcd380
100,Luca Lezzerini,it ITA,GK,Venezia,it Serie A,26,1995,6,6,495,5.5,1.64,1.64,7.09,5.45,76.9,0.18,0.18,0.55,0.00,0.0,0.00,0.00,0.00,0.00,,Matches,c9c32262
101,Andreas Linde,se SWE,GK,Greuther Fürth,de Bundesliga,28,1993,12,12,1080,12.0,2.00,2.00,5.17,3.25,62.9,0.08,0.42,0.50,0.25,25.0,0.08,0.08,0.00,0.00,0.0,Matches,4d6a842d
102,Hugo Lloris,fr FRA,GK,Tottenham,eng Premier League,34,1986,38,38,3420,38.0,1.05,1.05,3.61,2.58,72.3,0.58,0.13,0.29,0.42,42.1,0.05,0.05,0.00,0.00,0.0,Matches,8f62b6ee
103,Anthony Lopes,pt POR,GK,Lyon,fr Ligue 1,30,1990,34,34,2982,33.1,1.36,1.36,4.47,3.17,71.6,0.42,0.27,0.27,0.24,23.5,0.12,0.09,0.03,0.00,25.0,Matches,f00de885
104,Diego López,es ESP,GK,Espanyol,es La Liga,39,1981,36,36,3177,35.3,1.39,1.39,4.45,3.12,70.7,0.25,0.31,0.40,0.25,25.0,0.11,0.08,0.00,0.03,0.0,Matches,73683fa9
105,Pau López,es ESP,GK,Marseille,fr Ligue 1,26,1994,29,29,2610,29.0,1.07,1.07,2.97,1.90,68.6,0.52,0.21,0.28,0.34,34.5,0.14,0.14,0.00,0.00,0.0,Matches,20b9f052
106,Jonas Lössl,dk DEN,GK,Brentford,eng Premier League,32,1989,2,2,180,2.0,2.50,2.50,3.50,1.00,28.6,0.00,0.00,1.00,0.00,0.0,0.00,0.00,0.00,0.00,,Matches,939bc634
107,Marcel Lotka,pl POL,GK,Hertha BSC,de Bundesliga,20,2001,10,9,885,9.8,2.04,2.03,5.00,2.96,65.3,0.20,0.10,0.61,0.20,22.2,0.31,0.31,0.00,0.00,0.0,Matches,5584552e
108,Andriy Lunin,ua UKR,GK,Real Madrid,es La Liga,22,1999,2,2,180,2.0,1.00,1.00,4.50,3.00,88.9,0.00,0.50,0.50,0.00,0.0,1.00,0.50,0.50,0.00,50.0,Matches,3061e1ec
