Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches,-9999
1,Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,20,2000,4.0,1.25,0.00,0.00,0.00,0.00,1.25,0.27,0.00,0.00,3.25,7.75,41.9,14.0,3.00,33.9,33.1,6.50,46.2,36.0,12.0,0.25,2.1,1.50,1.50,17.5,Matches,a2c1a8d3
2,Doğan Alemdar,tr TUR,GK,Rennes,fr Ligue 1,18,2002,12.0,1.08,0.08,0.00,0.08,0.00,1.03,0.29,-0.06,-0.06,4.50,12.3,36.7,26.8,4.50,27.4,30.3,5.83,84.3,54.9,12.2,0.67,5.5,2.00,2.00,19.1,Matches,9e17ccff
3,Alisson,br BRA,GK,Liverpool,eng Premier League,28,1992,36.0,0.67,0.00,0.00,0.08,0.03,0.68,0.25,0.04,+0.04,3.17,7.17,44.2,33.8,5.86,16.5,26.3,4.78,33.1,33.4,9.44,0.61,6.5,2.47,2.47,18.7,Matches,7a2e46a8
4,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,28,1993,1.0,1.00,0.00,0.00,0.00,0.00,1.20,0.39,0.20,+0.17,9.00,28.0,32.1,26.0,3.00,69.2,46.3,14.0,71.4,48.5,15.0,1.00,6.7,0.00,0.00,5.5,Matches,2f965a72
5,Kepa Arrizabalaga,es ESP,GK,Chelsea,eng Premier League,26,1994,4.0,0.50,0.00,0.00,0.25,0.00,0.80,0.25,0.30,+0.30,2.00,7.25,27.6,29.3,7.25,19.7,26.4,5.25,28.6,27.6,11.0,0.50,4.5,2.00,2.00,18.8,Matches,28d596a0
6,Sergio Asenjo,es ESP,GK,Villarreal,es La Liga,32,1989,6.0,1.50,0.17,0.00,0.17,0.00,1.48,0.28,-0.02,-0.01,2.50,8.67,28.8,28.3,6.33,21.2,28.0,9.33,28.6,32.2,17.5,0.50,2.9,2.33,2.33,16.8,Matches,9f0ea33f
7,Emil Audero,it ITA,GK,Sampdoria,it Serie A,24,1997,28.4,1.69,0.04,0.04,0.14,0.04,1.52,0.32,-0.14,-0.14,7.15,16.6,43.0,27.7,4.23,41.7,36.3,7.46,67.9,47.6,14.7,0.77,5.3,0.88,0.88,13.5,Matches,649b01d8
8,Daniel Bachmann,at AUT,GK,Watford,eng Premier League,27,1994,12.0,2.33,0.25,0.08,0.25,0.17,1.93,0.30,-0.23,-0.23,5.92,17.3,34.3,22.9,3.92,53.8,40.9,7.25,67.8,47.8,15.6,0.58,3.7,1.00,1.00,16.1,Matches,1c0eea98
9,Édgar Badía,es ESP,GK,Elche,es La Liga,29,1992,24.0,1.46,0.29,0.00,0.21,0.00,1.55,0.26,0.10,+0.10,7.58,17.0,44.6,25.8,4.42,41.9,36.1,8.75,71.0,49.2,16.6,0.71,4.3,1.71,1.71,16.2,Matches,e4346678
10,Nicola Bagnolini,it ITA,GK,Bologna,it Serie A,17,2004,0.0,0,0,0,0,0,0.2,0.19,+0.2,+5.78,0,4,0.0,3,0,100.0,61.0,1,100.0,60.0,3,0,0.0,0,0.00,,Matches,ad263695
11,Stefan Bajic,fr FRA,GK,Saint-Étienne,fr Ligue 1,19,2001,5.7,2.28,0.35,0.18,0.00,0.00,2.32,0.39,0.04,+0.04,4.91,13.2,37.3,24.7,7.02,34.0,31.6,7.72,61.4,46.3,14.4,0.70,4.9,1.93,1.94,17.1,Matches,be13e5a8
12,Francesco Bardi,it ITA,GK,Bologna,it Serie A,29,1992,2.0,1.00,0.00,0.00,0.00,0.00,1.35,0.30,0.35,+0.37,2.50,9.50,26.3,17.5,3.00,40.0,33.0,6.50,38.5,32.1,12.0,1.00,8.3,0.00,0.00,5.5,Matches,0acda699
13,Oliver Baumann,de GER,GK,Hoffenheim,de Bundesliga,31,1990,33.0,1.73,0.06,0.00,0.27,0.03,1.56,0.33,-0.14,-0.14,4.18,11.9,35.1,39.5,5.61,26.1,29.0,6.55,24.5,28.8,12.7,0.82,6.4,1.97,1.97,16.7,Matches,47064058
14,Asmir Begović,ba BIH,GK,Everton,eng Premier League,34,1987,3.0,2.67,0.33,0.00,1.00,0.33,1.40,0.18,-0.93,-0.94,6.67,20.7,32.3,18.0,1.67,74.1,48.9,10.3,71.0,51.3,16.7,1.00,6.0,0.67,0.67,10.7,Matches,7b4de647
15,Vid Belec,si SVN,GK,Salernitana,it Serie A,31,1990,21.5,2.28,0.14,0.00,0.19,0.09,1.90,0.28,-0.29,-0.29,6.84,15.8,43.4,18.2,3.53,52.6,39.5,8.47,73.1,49.9,15.3,0.56,3.6,0.65,0.65,12.7,Matches,4f8ce0e1
16,Walter Benítez,ar ARG,GK,Nice,fr Ligue 1,28,1993,37.0,0.95,0.11,0.03,0.03,0.00,1.15,0.27,0.21,+0.21,3.92,10.2,38.4,20.9,4.57,30.2,30.5,7.03,55.4,43.0,13.6,0.84,6.2,0.89,0.89,13.6,Matches,8a2248b4
17,Alessandro Berardi,it ITA,GK,Hellas Verona,it Serie A,30,1991,1.0,3.00,0.00,0.00,0.00,0.00,2.30,0.38,-0.70,-0.66,4.00,19.0,21.1,23.0,4.00,52.2,39.7,7.00,100.0,58.7,12.0,0.00,0.0,0.00,0.00,,Matches,ec1f737d
18,Etrit Berisha,al ALB,GK,Torino,it Serie A,32,1989,10.0,0.80,0.20,0.00,0.00,0.00,1.02,0.18,0.22,+0.22,5.30,18.8,28.2,24.0,3.70,50.0,39.4,7.80,87.2,58.6,14.8,0.70,4.7,1.00,1.00,14.6,Matches,ee833569
19,Paul Bernardoni,fr FRA,GK,Angers,fr Ligue 1,24,1997,13.0,1.46,0.23,0.15,0.46,0.00,1.22,0.28,-0.24,-0.24,3.54,8.54,41.4,18.5,6.62,27.0,31.8,7.54,46.9,39.0,14.8,1.62,10.9,1.08,1.08,12.5,Matches,28dabd43
20,Paul Bernardoni,fr FRA,GK,Saint-Étienne,fr Ligue 1,24,1997,19.0,1.95,0.26,0.05,0.26,0.11,1.65,0.29,-0.19,-0.19,4.58,16.0,28.6,23.3,6.26,46.5,37.0,7.16,72.1,49.3,10.4,1.00,9.6,2.95,2.95,18.8,Matches,28dabd43
21,Dimitry Bertaud,fr FRA,GK,Montpellier,fr Ligue 1,23,1998,9.3,2.15,0.22,0.11,0.11,0.00,1.72,0.25,-0.43,-0.43,4.95,13.9,35.7,24.3,5.91,38.5,33.8,9.25,48.8,38.5,13.8,0.86,6.3,0.43,0.43,11.7,Matches,380a15e2
22,Marco Bizot,nl NED,GK,Brest,fr Ligue 1,30,1991,38.0,1.50,0.11,0.00,0.21,0.05,1.34,0.28,-0.11,-0.10,7.63,16.4,46.5,23.1,5.39,43.1,37.4,8.63,75.0,53.1,14.2,0.42,3.0,0.89,0.89,14.1,Matches,3d214e5f
23,Yassine Bounou,ma MAR,GK,Sevilla,es La Liga,30,1991,31.0,0.77,0.06,0.06,0.19,0.00,0.86,0.24,0.08,+0.09,4.90,12.2,40.2,26.7,3.74,30.2,33.1,7.77,53.1,41.2,13.5,0.87,6.4,0.77,0.77,12.8,Matches,f6798fc3
24,Claudio Bravo,cl CHI,GK,Betis,es La Liga,38,1983,16.2,1.17,0.06,0.00,0.06,0.12,1.15,0.31,0.10,+0.10,6.73,16.8,40.1,25.0,3.27,51.9,39.9,6.11,62.6,47.9,15.5,0.37,2.4,0.56,0.56,11.0,Matches,10072610
25,Fabian Bredlow,de GER,GK,Stuttgart,de Bundesliga,26,1995,4.0,1.75,0.00,0.00,0.75,0.00,1.68,0.28,-0.07,-0.07,2.50,5.50,45.5,23.0,5.50,20.7,26.8,9.25,8.1,19.6,16.8,0.50,3.0,1.00,1.00,17.8,Matches,d28339cb
26,Sascha Burchert,de GER,GK,Greuther Fürth,de Bundesliga,31,1989,14.0,2.00,0.21,0.07,0.29,0.14,1.64,0.28,-0.21,-0.22,8.57,23.3,36.8,31.5,3.50,52.2,41.1,8.21,83.5,55.9,16.0,0.57,3.6,1.71,1.71,17.2,Matches,25bdea4b
27,Roman Bürki,ch SUI,GK,Dortmund,de Bundesliga,30,1990,1.0,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,-0.01,0.00,7.00,0.0,20.0,3.00,30.0,28.1,3.00,33.3,34.3,5.00,0.00,0.0,5.00,5.00,27.3,Matches,9d12e142
28,Jack Butland,eng ENG,GK,Crystal Palace,eng Premier League,28,1993,8.5,1.53,0.00,0.12,0.12,0.24,1.14,0.31,-0.15,-0.16,2.94,10.9,26.9,26.0,4.71,28.5,29.8,7.76,45.5,36.3,16.4,1.29,7.9,0.82,0.82,11.2,Matches,cc70a1d5
29,Marcin Bułka,pl POL,GK,Nice,fr Ligue 1,21,1999,1.0,1.00,0.00,0.00,0.00,0.00,1.70,0.35,0.70,+0.73,1.00,3.00,33.3,17.0,6.00,11.8,19.2,7.00,14.3,24.9,14.0,1.00,7.1,1.00,1.00,22.5,Matches,db87a2c4
30,Willy Caballero,ar ARG,GK,Southampton,eng Premier League,39,1981,2.0,2.50,0.00,0.00,0.50,0.00,1.65,0.31,-0.85,-0.85,8.50,18.0,47.2,23.5,0.00,51.1,38.4,6.50,92.3,56.5,16.5,0.50,3.0,2.00,2.00,14.0,Matches,a179d516
31,Marc-Aurèle Caillard,fr FRA,GK,Metz,fr Ligue 1,27,1994,17.1,1.75,0.12,0.00,0.41,0.00,1.61,0.30,-0.15,-0.15,6.02,16.1,37.3,16.7,5.09,44.8,38.9,9.82,88.1,58.5,15.4,0.58,3.8,0.76,0.76,12.8,Matches,5ee6e943
32,Cárdenas,es ESP,GK,Levante,es La Liga,24,1997,24.0,1.92,0.17,0.04,0.21,0.00,1.73,0.31,-0.19,-0.19,3.83,12.3,31.1,21.9,3.54,41.9,36.6,8.25,38.4,35.7,13.8,0.42,3.0,1.08,1.08,15.6,Matches,e1846dde
33,Kiko Casilla,es ESP,GK,Elche,es La Liga,34,1986,14.0,1.21,0.00,0.00,0.07,0.00,1.23,0.29,0.01,+0.01,5.36,15.6,34.4,24.9,5.50,42.5,36.4,9.71,51.5,40.8,15.5,0.57,3.7,1.07,1.07,15.2,Matches,58bc7d18
34,Koen Casteels,be BEL,GK,Wolfsburg,de Bundesliga,29,1992,28.0,1.43,0.11,0.00,0.14,0.00,1.50,0.32,0.07,+0.07,5.89,13.2,44.6,31.2,4.82,30.6,32.3,7.29,50.5,42.1,14.8,1.11,7.5,1.07,1.07,14.8,Matches,db401046
35,Leonardo César Jardim,br BRA,GK,Lille,fr Ligue 1,26,1995,17.0,1.18,0.24,,,,,,,,,,,,,,,,,,,,,,,,Matches,f5dfc256
36,Jasper Cillessen,nl NED,GK,Valencia,es La Liga,32,1989,16.2,1.79,0.31,0.00,0.25,0.12,1.77,0.31,0.10,+0.10,6.42,14.9,43.0,21.7,4.26,49.0,39.8,5.80,74.5,54.6,12.0,0.37,3.1,0.86,0.86,16.0,Matches,04ac8285
37,Diego Conde,es ESP,GK,Getafe,es La Liga,22,1998,0.1,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,60.0,0.0,40.0,0.00,100.0,61.0,20.0,100.0,68.0,50.0,10.0,20.0,0.00,0.00,5.0,Matches,4eae5bc4
38,Andrea Consigli,it ITA,GK,Sassuolo,it Serie A,34,1987,36.9,1.71,0.22,0.00,0.27,0.03,1.52,0.28,-0.16,-0.16,5.04,11.7,43.2,33.0,4.72,29.0,30.9,6.67,31.7,28.8,13.3,0.57,4.3,0.81,0.81,13.4,Matches,8cabdc1e
39,Benoît Costil,fr FRA,GK,Bordeaux,fr Ligue 1,34,1987,25.0,2.48,0.20,0.04,0.20,0.04,1.76,0.29,-0.68,-0.68,7.24,17.0,42.7,27.4,3.12,40.2,35.3,8.72,67.9,47.9,14.2,0.36,2.5,1.56,1.56,16.9,Matches,2434f24a
40,Thibaut Courtois,be BEL,GK,Real Madrid,es La Liga,29,1992,36.0,0.81,0.06,0.03,0.06,0.00,0.92,0.25,0.12,+0.12,2.06,6.97,29.5,26.0,5.22,20.3,28.8,5.53,30.7,34.3,13.0,0.58,4.5,0.86,0.86,15.5,Matches,1840e36d
41,Alessio Cragno,it ITA,GK,Cagliari,it Serie A,27,1994,35.0,1.80,0.17,0.11,0.29,0.03,1.50,0.28,-0.27,-0.27,9.17,20.1,45.7,25.4,3.20,52.9,39.4,9.03,73.4,48.2,13.8,0.63,4.5,0.94,0.94,15.0,Matches,f554e29b
42,Finn Dahmen,de GER,GK,Mainz 05,de Bundesliga,23,1998,2.0,1.50,0.50,0.00,0.00,0.00,1.05,0.24,-0.45,-0.43,1.50,7.00,21.4,29.5,4.50,16.9,25.8,10.0,20.0,31.2,13.5,1.00,7.4,1.00,1.00,14.4,Matches,dee3013b
43,Karl Darlow,eng ENG,GK,Newcastle Utd,eng Premier League,30,1990,8.0,1.88,0.25,0.00,0.13,0.13,1.19,0.21,-0.56,-0.56,9.00,20.4,44.2,23.4,3.50,61.5,44.5,7.75,77.4,56.7,13.3,0.63,4.7,0.50,0.50,10.5,Matches,cde3309f
44,Arthur Desmas,fr FRA,GK,Clermont Foot,fr Ligue 1,27,1994,14.5,2.28,0.21,0.00,0.21,0.07,1.54,0.30,-0.67,-0.67,2.21,9.17,24.1,20.8,3.66,28.8,30.2,7.72,41.1,33.8,11.0,0.34,3.1,0.28,0.28,10.6,Matches,e8c5dd4d
45,Javier Díaz,es ESP,GK,Sevilla,es La Liga,24,1997,1.0,1.00,0.00,0.00,0.00,0.00,0.60,0.28,-0.40,-0.45,5.00,10.0,50.0,31.0,2.00,25.8,29.1,3.00,66.7,49.3,17.0,1.00,5.9,0.00,0.00,13.7,Matches,17a1299d
46,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,es La Liga,27,1993,30.8,1.20,0.23,0.00,0.10,0.03,1.22,0.23,0.06,+0.05,5.91,18.0,32.9,23.1,4.90,54.3,42.1,7.47,73.0,53.5,13.1,1.14,8.6,1.14,1.14,13.9,Matches,fc70e345
47,Matías Dituro,ar ARG,GK,Celta Vigo,es La Liga,34,1987,38.0,1.13,0.11,0.00,0.03,0.05,1.14,0.27,0.06,+0.06,7.97,21.2,37.7,30.9,3.45,51.3,40.3,7.45,71.0,52.4,11.9,0.95,8.0,0.97,0.97,14.3,Matches,b6160ad0
48,Ouparine Djoco,sn SEN,GK,Clermont Foot,fr Ligue 1,23,1998,23.5,1.53,0.09,0.00,0.30,0.09,1.20,0.27,-0.24,-0.24,3.91,12.9,30.5,24.9,4.55,36.6,33.7,6.55,57.1,40.6,12.9,0.98,7.6,1.19,1.19,14.2,Matches,62124972
49,Marko Dmitrović,rs SRB,GK,Sevilla,es La Liga,29,1992,6.0,0.83,0.00,0.00,0.00,0.00,0.68,0.21,-0.15,-0.16,4.00,9.67,41.4,31.8,4.50,24.6,30.5,5.50,33.3,35.8,11.0,0.67,6.1,2.00,2.00,17.5,Matches,ac295d9e
50,Jaume Doménech,es ESP,GK,Valencia,es La Liga,30,1990,3.8,1.05,0.00,0.00,0.26,0.26,1.13,0.39,0.34,+0.34,7.63,17.6,43.3,19.7,1.84,56.0,42.6,8.42,78.1,52.6,17.4,0.26,1.5,0.53,0.52,9.3,Matches,c9cb972b
51,Gianluigi Donnarumma,it ITA,GK,Paris S-G,fr Ligue 1,22,1999,17.0,1.00,0.06,0.00,0.18,0.06,1.03,0.27,0.09,+0.09,1.18,2.76,42.6,21.9,6.35,8.8,22.0,5.65,14.6,21.6,10.4,0.65,6.3,2.00,2.00,18.4,Matches,08f5afaa
52,Bartłomiej Drągowski,pl POL,GK,Fiorentina,it Serie A,23,1997,6.2,1.29,0.16,0.00,0.16,0.00,1.31,0.24,0.02,+0.02,6.94,15.6,44.3,49.0,3.71,26.3,30.8,6.29,43.6,40.2,9.84,0.32,3.3,3.23,3.24,22.3,Matches,085e71a7
53,Matthieu Dreyer,fr FRA,GK,Lorient,fr Ligue 1,32,1989,16.0,1.56,0.06,0.00,0.06,0.00,1.21,0.32,-0.36,-0.36,4.19,12.7,33.0,17.6,2.88,38.3,36.3,8.31,71.4,48.9,13.9,0.31,2.2,0.63,0.63,15.4,Matches,fbf83734
54,Martin Dúbravka,sk SVK,GK,Newcastle Utd,eng Premier League,32,1989,26.0,1.35,0.04,0.00,0.27,0.04,1.31,0.32,0.00,0.00,7.96,19.1,41.6,23.3,3.38,46.3,37.0,9.08,91.9,60.5,13.8,0.85,6.1,0.54,0.54,11.9,Matches,3a949a25
55,Ederson,br BRA,GK,Manchester City,eng Premier League,27,1993,37.0,0.70,0.03,0.00,0.03,0.00,0.69,0.30,-0.01,-0.01,2.35,4.92,47.8,26.7,4.46,15.7,25.7,3.73,19.6,26.8,8.11,0.57,7.0,1.49,1.49,19.0,Matches,3bb7b8b4
56,Aarón Escandell,es ESP,GK,Granada,es La Liga,25,1995,3.2,1.88,0.63,0.00,0.00,0.00,1.31,0.14,-0.56,-0.57,10.9,27.5,39.8,28.4,4.06,64.8,44.0,11.6,78.4,51.2,12.8,0.94,7.3,3.13,3.17,16.1,Matches,67669ce7
57,Michael Esser,de GER,GK,Bochum,de Bundesliga,33,1987,3.0,2.33,0.67,0.00,0.33,0.00,2.83,0.32,0.50,+0.51,6.67,21.7,30.8,34.7,3.33,41.3,36.1,10.0,73.3,48.3,17.3,0.33,1.9,0.33,0.33,10.7,Matches,83e0eeb4
58,Łukasz Fabiański,pl POL,GK,West Ham,eng Premier League,36,1985,37.0,1.35,0.05,0.05,0.22,0.05,1.26,0.26,-0.03,-0.03,5.22,14.2,36.8,19.9,4.43,48.9,38.2,7.49,59.6,44.4,16.1,0.76,4.7,0.32,0.32,10.4,Matches,9328b835
59,Wladimiro Falcone,it ITA,GK,Sampdoria,it Serie A,26,1995,9.5,1.47,0.11,0.00,0.00,0.11,1.24,0.20,-0.13,-0.13,6.63,15.8,42.0,29.9,4.42,34.5,33.2,7.79,70.3,45.0,17.3,0.74,4.3,0.21,0.21,10.2,Matches,9f5a610b
60,Wuilker Faríñez,ve VEN,GK,Lens,fr Ligue 1,23,1998,12.3,1.22,0.08,0.00,0.08,0.00,1.06,0.28,-0.16,-0.16,2.03,6.67,30.5,18.0,4.96,30.3,30.6,6.67,18.3,24.4,12.9,1.22,9.4,1.71,1.71,16.6,Matches,2c127b6f
61,Aitor Fernández,es ESP,GK,Levante,es La Liga,30,1991,13.0,2.23,0.08,0.00,0.62,0.00,1.81,0.27,-0.42,-0.42,4.54,11.8,38.3,22.0,5.08,41.6,36.2,7.08,38.0,34.9,13.6,0.69,5.1,1.62,1.62,18.1,Matches,a01c3d54
62,Álvaro Fernández,es ESP,GK,Brentford,eng Premier League,23,1998,12.0,2.00,0.08,0.00,0.42,0.17,1.66,0.28,-0.18,-0.17,5.33,18.0,29.6,36.1,5.00,40.4,33.9,6.92,49.4,36.9,16.2,0.75,4.6,1.50,1.50,16.8,Matches,f127d782
63,Vincenzo Fiorillo,it ITA,GK,Salernitana,it Serie A,31,1990,1.0,5.00,0.00,0.00,1.00,0.00,2.70,0.34,-2.30,-2.32,11.0,17.0,64.7,19.0,4.00,36.8,36.4,12.0,83.3,50.8,16.0,0.00,0.0,0.00,0.00,4.0,Matches,a2565f79
64,Mark Flekken,nl NED,GK,Freiburg,de Bundesliga,28,1993,32.0,1.22,0.06,0.03,0.09,0.03,1.24,0.27,0.05,+0.05,7.66,19.8,38.7,33.9,3.50,41.5,37.8,7.63,75.0,59.1,14.4,0.44,3.0,1.09,1.09,15.8,Matches,a92ab7be
65,Fraser Forster,eng ENG,GK,Southampton,eng Premier League,33,1988,19.0,1.84,0.11,0.00,0.26,0.11,1.71,0.31,-0.03,-0.03,5.53,17.4,31.8,24.3,3.74,50.1,39.6,7.37,70.7,49.5,15.0,0.95,6.3,1.26,1.26,12.4,Matches,c3e39f12
66,Ben Foster,eng ENG,GK,Watford,eng Premier League,38,1983,26.0,1.88,0.12,0.00,0.12,0.04,1.43,0.29,-0.42,-0.42,7.54,23.9,31.5,25.3,2.92,64.1,44.7,8.58,90.1,60.6,17.5,0.77,4.4,1.42,1.42,15.8,Matches,d0b3ceb9
67,Christian Früchtl,de GER,GK,Bayern Munich,de Bundesliga,21,2000,0.1,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,10.0,10.0,100.0,40.0,0.00,25.0,18.0,0.00,,,0.00,0.00,,0.00,0.00,19.0,Matches,1940be91
68,Marius Funk,de GER,GK,Greuther Fürth,de Bundesliga,25,1996,8.0,3.75,0.25,0.00,0.38,0.25,3.02,0.41,-0.47,-0.47,8.13,22.8,35.7,36.0,3.25,45.8,37.5,8.75,71.4,52.2,11.9,0.88,7.4,2.38,2.38,18.6,Matches,86314793
69,Gauthier Gallon,fr FRA,GK,Troyes,fr Ligue 1,28,1993,31.0,1.45,0.26,0.03,0.23,0.06,1.46,0.28,0.07,+0.07,5.90,14.6,40.5,26.3,5.13,38.9,34.7,7.94,54.9,40.1,13.3,0.61,4.6,0.81,0.81,14.5,Matches,db3164e1
70,Joan García,es ESP,GK,Espanyol,es La Liga,20,2001,1.2,2.50,0.00,0.00,0.00,0.00,0.83,0.33,-1.67,-1.68,3.33,8.33,40.0,26.7,7.50,25.0,28.8,1.67,100.0,71.0,13.3,0.00,0.0,4.17,4.17,26.3,Matches,87b498b0
71,David de Gea,es ESP,GK,Manchester Utd,eng Premier League,30,1990,38.0,1.50,0.08,0.00,0.11,0.08,1.45,0.29,0.03,+0.03,2.71,8.29,32.7,16.4,3.53,30.0,30.9,7.87,42.8,35.9,13.8,0.21,1.5,0.66,0.66,14.0,Matches,7ba6d84e
72,Luca Gemello,it ITA,GK,Torino,it Serie A,21,2000,1.0,0.00,0.00,0.00,0.00,0.00,0.20,0.08,0.20,+0.23,6.00,24.0,25.0,31.0,1.00,67.7,47.8,3.00,100.0,56.3,10.0,0.00,0.0,1.00,1.00,21.0,Matches,53e494ec
